handle,classification,,link,
125414719,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=125414719
280299519,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=280299519
70784114,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=70784114
936975745,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=936975745
196638593,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=196638593
603045114,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=603045114
44961877,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=44961877
1620924397,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1620924397
14437914,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=14437914
14204714,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=14204714
7.97E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=797081348267798000
83332814,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=83332814
117558163,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=117558163
22882864,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=22882864
4541535439,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=4541535439
54617733,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=54617733
1.08E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1075006185185700000
35106825,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=35106825
16744329,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16744329
1068481578,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1068481578
349279378,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=349279378
18956073,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=18956073
1222864472,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1222864472
15228276,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=15228276
16076965,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16076965
72616616,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=72616616
1508051640,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1508051640
1.08E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1075187704353100000
105910772,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=105910772
37668120,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=37668120
338022507,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=338022507
158456433,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=158456433
6461462,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=6461462
360201349,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=360201349
18563796,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=18563796
2331120185,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2331120185
8.41E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=841359879654789000
2306688818,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2306688818
18725633,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=18725633
555288041,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=555288041
7.33E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=732752840347656000
2750799759,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2750799759
64115649,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=64115649
81750480,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=81750480
80069355,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=80069355
20180101,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=20180101
302917568,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=302917568
888972463,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=888972463
7.51E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=751178561390772000
19362485,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=19362485
32453116,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=32453116
1.17E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1169996514204290000
395389912,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=395389912
23489273,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=23489273
617374305,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=617374305
26667294,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=26667294
488779587,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=488779587
8.09E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=809453401125765000
2438170406,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2438170406
247464671,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=247464671
126424795,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=126424795
225925416,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=225925416
78107876,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=78107876
36568444,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=36568444
65561498,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=65561498
26947623,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=26947623
82693002,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=82693002
30039712,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=30039712
3534543268,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3534543268
807789372,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=807789372
1.08E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1080891667308290000
30106118,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=30106118
16408207,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16408207
1.27E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1265308363644190000
345702110,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=345702110
381666934,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=381666934
872163942,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=872163942
37305319,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=37305319
987600932,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=987600932
17531188,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17531188
22651743,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=22651743
33835821,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=33835821
15265641,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=15265641
72938363,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=72938363
39564141,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=39564141
48817182,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=48817182
25902362,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=25902362
451639706,0,attorney general,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=451639706
459629718,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=459629718
3551046323,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3551046323
14712659,0,news,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=14712659
16081037,0,news,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16081037
53929374,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=53929374
271720163,0,news,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=271720163
1.10E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1095481377481540000
20195338,0,news,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=20195338
22946048,0,Alabama GOP,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=22946048
321815671,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=321815671
1934966630,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1934966630
1631641796,0,main state rep,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1631641796
4665656604,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=4665656604
1.18E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1176823194537350000
63263281,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=63263281
55868339,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=55868339
885601772,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=885601772
22948692,0,news,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=22948692
3224672148,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3224672148
52065008,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=52065008
21632252,0,former democratic leader,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21632252
181835129,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=181835129
14065981,0,news ,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=14065981
96124760,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=96124760
1080844782,0,senator,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1080844782
21458110,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21458110
462500565,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=462500565
310960142,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=310960142
76452765,0,senator,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=76452765
135943388,0,Utah,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=135943388
280660655,0,ymca,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=280660655
174369590,0,senator,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=174369590
4515650200,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=4515650200
151239119,1,audit board,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=151239119
1.30E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1301265093250940000
90639372,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=90639372
451339059,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=451339059
19847765,0,news,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=19847765
1.07E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1070083706822430000
2821949553,0,rando,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2821949553
1.26E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1258083779735920000
40653668,0,indiana republic party,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=40653668
63219080,0,aarp,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=63219080
71977357,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=71977357
161413411,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=161413411
303478673,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=303478673
165962405,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=165962405
1708850952,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1708850952
17072387,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17072387
16727749,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16727749
3240485140,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3240485140
21791103,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21791103
52021155,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=52021155
1.12E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1120410950413240000
149242357,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=149242357
413407657,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=413407657
402973622,1,auditor,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=402973622
65338310,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=65338310
81126126,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=81126126
89031083,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=89031083
18348376,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=18348376
83932732,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=83932732
465679332,0, ngo us vote foundation,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=465679332
1666480033,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1666480033
752740796,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=752740796
540396464,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=540396464
144894262,0,news,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=144894262
148868920,0,news,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=148868920
61886236,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=61886236
43811517,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=43811517
22018258,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=22018258
21530025,0,npr,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21530025
141412998,0,ned foley,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=141412998
1260440701,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1260440701
528919574,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=528919574
8645072,0,kansas library,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=8645072
258741909,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=258741909
16548466,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16548466
14470284,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=14470284
